# defense/pattern/Explanation

#author("2017-12-26T07:49:09+00:00","","")
*都市攻防戦パターン詳細 [#z041c26b]

[[都市攻防戦>defense]] / [[都市攻防戦パターン>defense/pattern]] / 都市攻防戦パターン詳細 / [[モンスター（都市攻防戦）>MobCityBattle2]]
----

#contents

- [[都市攻防戦ページ>../../]]に戻る
- [[都市攻防戦パターン概要>../]]に戻る

#include(../Table,notitle)

**防衛戦 [#c965dbd0]

***ウェストフォート(A) [#WestFort_DEF_A]
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%EF%BC%B7%EF%BC%A6.jpg,nolink,251x256);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|13|敵の爆弾を止めろ！|&color(green){達成};：爆弾を破壊する&br;&color(grey){失敗};：３分の経過|5:00||（シンボル　６番）|
|14|威力偵察任務|&color(green){達成};：特定エリアへの侵入&br;&color(grey){失敗};：３分の経過|~||（シンボル　５番）|
|15|敵性シンボル・三号機を破壊せよ！|&color(green){達成};：敵性シンボル３を破壊！&br;&color(grey){失敗};：５分の経過|5:20||（シンボル　３番）|
|16|偽者たちを撃破せよ！１|&color(green){達成};：ＤＥＭＩＬを倒せ！&br;　　　 ＤＥＭ－ＳＨＡを倒せ！&br;　　　 ＤＥＭ－ＩＥを倒せ！|6:40||（高台　西）|
|17|偽者たちを撃破せよ！２|&color(green){達成};：ＤＥＭＲＩＡＬを倒せ！&br;　　　 ＤＥＭ－イミテイトＦ１型を倒せ！|~||（高台）|
|18|敵性シンボル・四号機を破壊せよ！|&color(green){達成};：敵性シンボル４を破壊！&br;&color(grey){失敗};：５分の経過|8:20||（シンボル　４番）|
|19|破壊工作ロボの出現！|&color(green){達成};：破壊工作ロボを倒せ！&br;&color(grey){失敗};：５分の経過|8:40||（シンボル　１番北の坂）|
|20|強行偵察任務|&color(green){達成};：特定エリアへの侵入&br;&color(grey){失敗};：２分の経過|10:00||（高台　奥）|
|21|敵性シンボル・五号機を破壊せよ！|&color(green){達成};：敵性シンボル５を破壊！&br;&color(grey){失敗};：５分の経過|10:20||（シンボル　５番）|
|22|敵を飛行庭に近づけさせるな！|&color(green){達成};：ＤＥＭ－ピクシーγを対象位置に近づけるな！&br;&color(grey){失敗};：ＤＥＭ－ピクシーγが対象位置に侵入する|12:00||（初期ＷＰ）|
|23|敵性シンボル・六号機を破壊せよ！|&color(green){達成};：敵性シンボル６を破壊！&br;&color(grey){失敗};：５分の経過|~||（シンボル　６番）|
|24|母体ＤＥＭの討伐！|&color(green){達成};：ＤＥＭ－マザーフォルガーを倒せ！|13:20||（シンボル　１番北の坂）|
|25|敵性シンボル・七号機を破壊せよ！|&color(green){達成};：敵性シンボル７を破壊！&br;&color(grey){失敗};：５分の経過|13:40||（シンボル　７番）|

攻略案
全域で指令が出るため軍を３つに分ける必要がある。いずれも非常に激しい戦闘になるので、できるだけ固まって行動したほうがいい。

-山頂制圧部隊
--５番方面から敷地内に進入後、２番の偵察任務、及び１番２番シンボルの破壊指令を遂行する。
--以後は山頂付近に多数の指令が出るため、山頂と坂のエリアで戦闘。
--１番２番方面はシンボル破壊以後の指令はないので、無理に制圧を続ける必要はない。
--マザーフォルガーが出現するほか、イミテイトやエミル一行の強チャンプも一斉に出現するため、&color(Red){複数のフィールドチャンプに協力を要請したい};。

-北東部隊
--５番方面から進入。３番付近の制圧を主に行い、動ける人員で３番、５番、６番付近の指令を担当する。
--手順は3番到達→6番爆弾破壊＆3番シンボル破壊→5番偵察＆シンボル破壊→6番シンボル破壊
---移動が非常に多くなるため、指揮者が１人居たほうがいい。
--&color(Red){５番以降のシンボル破壊指令は、時間の関係上失敗させると開放が非常に難しくなる};ため、なんとか達成したい。
--６番は地形の関係上敵が溜まりやすく、３番制圧に人数を割く必要があるため、人数で押しつぶす戦法を採りにくい。無茶をすると全滅の危険が大きいので注意。
--終盤７番シンボル破壊の応援に向かう場合は、必ず５番および入り口経由で移動すること。
---４番方面は強敵に埋め尽くされていることが多く、かえって時間がかかる上に全滅の危険が大きい。

-入り口迎撃部隊
--シュタイン博士の護衛および南西指令の遂行、MAP入り口周辺の敵排除を行う。迎撃指令発令が迫ったら判定セルをミスティックシャインで封鎖しピクシー軍団を迎撃する。
---判定セルは[[鉄火B>#TetukazanEnergyPlant_ATK_B]]と同様。
---&color(Red){ピクシー軍団は複数回襲来するため、指令が達成または失敗するまでは迎撃体勢を取ること。};
--迎撃指令は失敗するとゲージが大きく削られるため、人員が不足する場合は南西攻略を中断してでも対処に当たったほうがいい。
--&color(Red){迎撃指令はミスティックシャインが置けないと達成が難しい。プレッシャーなどのスキル誤使用に注意};。
--攻略戦開始から１２分以内に鉄火山に到達している場合、７番シンボルは放置すると失敗する。時間の関係上これをリカバリーすることは非常に難しい。
---北東部隊は６番シンボルの破壊で担当指令がすべて終了するため、７番シンボル破壊が難しい場合は早めに応援を要請したほうがいい。

***トラージ・ディコーヤ(FA) [#TorajiDikoya_ATK_LAST_A]
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%E3%83%88%E3%83%A9%E3%83%BC%E3%82%B8%E3%83%BB%E3%83%87%E3%82%A3%E3%82%B3%E3%83%BC%E3%83%A4.jpg,nolink,251x254);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|||||||c
|1|戦況ゲージを１００％にしろ|&color(green){達成};：戦況ゲージ１００％を維持する|初期指令|||
|2|敵の戦力を削れ|&color(green){達成};：ＤＥＭ-イールドSを100体倒せ　ムカーデ・キングを倒せ|~|||
|3|レヴェラーを倒せ|&color(green){達成};：レヴェラーを50体倒せ|~|||
|4|マオアーを倒せ|&color(green){達成};：マオアーを30体倒せ|~|||
|5|ブラッドサッカーを倒せ　||~|||
|6|戦場を正面突破せよ！|&color(green){達成};：制限時間内に目標地点に到着&br;&color(grey){失敗};：1分を超えた|~||（シンボル　5番）|
|7|飛行型ＤＥＭを倒せ|&color(green){達成};：DEM-ファールクの討伐|指令６終了から１分３０秒経過出現||（シンボル　１　３南　４北　５）|
|8|アーリー・クイーンとストームＧ００を倒せ|&color(green){達成};：アーリー・クイーンを倒せ&br;ストームＧ００&br;&color(grey){失敗};：１０分の経過|2:30||（ｸｲｰﾝ：2西　3南　5-7間）&br;（ｽﾄｰﾑ：3南）|
|9|シュタイン博士を守れ！|&color(green){達成};：シュタイン博士を護衛して誘導&br;&color(grey){失敗};：シュタイン博士のＨＰが２５％以下になる|3:00||（初期ＷＰから）&br;（シンボル　３番南へ）|
|10|ＤＥＭ－ヘカトンケイルとＤＥＭ－タイタンを倒せ|&color(green){達成};：ＤＥＭ－ヘカトンケイルを倒せ&br;ＤＥＭ－タイタンを倒せ&br;&color(grey){失敗};：１０分の経過|3:30||（ﾍｶﾄﾝ：３西　４南）&br;（ﾀｲﾀﾝ：２北東　３東）|
|11|３分以内に敵を撃退|&color(green){達成};：３分以内にＤＥＭ－シュピンネを一定数倒せ（３０体）&br;&color(grey){失敗};：３分を越えた|指令９達成後出現||（初期ＷＰ）&br;（シンボル　７番西）|
|12|さらなる敵の増援|&color(green){達成};：ムカーデ・キングを１体でも多く倒せ|指令１１達成後出現||（シンボル　１番）&br;（シンボル　５－７間）|


攻略案
-開幕から出ている重要指令「戦場を正面突破せよ！」は、マップに誰かが進入した時点でカウントが開始される。
--制限時間が非常に短いため、事前に把握しておかないと達成はまず不可能である。
--移動速度を確保でき、かつ敵の群れを突破でき、かつある程度のPCスペックの人を担当に選ぶ。
---ブーストパパを使用して一直線に進んでも50秒程度かかるため、同等の移動速度が確保できないと厳しい。インスマウスなどの高速マリオネットも併用すると若干時間に余裕が出来る。
---また道中は凄まじい数の敵や一般チャンプがいるが、これを引き連れながら突破しなければならない。
---さらに開通直後は入り口付近に人が殺到するため、環境によっては処理落ちで動けず、時間を浪費してしまう場合がある。
--2015/2/28現在、指令ウィンドウに当該指令が2つ表示される現象が発生している。達成しても片方にしか達成と表示されないが、問題はないのでそのまま他の指令に向かおう。
-入り口から3番南までシュタイン博士を護衛する指令が発生する。
--トラージAのレジスタンスリーダー護衛と同じ内容。
--他の指令は総じて難易度が低く、この指令を残して早々にすべて達成する傾向にある。
---そしてシュタイン護衛に失敗すると後続指令は発生しない。つまりこの指令を失敗するとリカバリーが効かない。MAP開放の絶対条件とも言える指令なので、失敗だけはなんとしても避けたい。
--道中の一般チャンプが猛毒ガスを撒き散らすのも同じなので、経路上の敵排除に努めると共に、カーディナルを中心にHP管理を徹底する必要がある。
-他はすべて単純な討伐指令だが、制限時間のあるものもあるので注意すること。
-指令「アーリー・クイーンとストームＧ００を倒せ」において、ストームＧ００が出現しない現象が発生することがある。
--発生条件は不明。制限時間が微妙に長いため、当該現象が発生・指令失敗となったときには他の指令が既に達成されており、リカバリーが効かず開放不能になる可能性が高い。
--ユーザー側で取れる対策としては%%リールを出すなどしてシュタイン博士を足止めし%%（戦闘NPCがリールに反応しないよう変更されました）敵にシュタイン博士をぶつけて足止めし、ストームＧ００の指令が失敗するまで後続指令の発生を遅らせるしかない。
--不具合の可能性が極めて高く、修正が望まれる。


**季節の指令 [#kisetu_sirei]
-節分とハロウィンの両イベント中は、攻略戦のトラージB、トラージFAにおいて討伐対象「ストームG00」が出現しない現象が非常に高い頻度で発生する傾向があります。（実装から2017年2月まで）
***節分 [#Setubun_sirei]
2015/01/31（土）～2015/02/21（土）
-節分は酒呑童子の指令が追加されます
--追加されるのは４マップ目のみ
--出現条件は４マップ目に入ってから７分後
-攻略戦には火鬼と氷鬼が出現します
--火鬼は攻略戦２～４マップ目に出現
--氷鬼は%%４マップ目に%%出現、酒呑童子の取り巻きとしても出現
　４マップ目以外でも出現することがあります。
--４マップ目に出現する氷鬼は酒呑童子討伐指令を達成すると消滅します。
---凍結スキルを連打するほか、HPが21億もある為、一般的に氷鬼の直接撃破は非現実的です。
---指令達成で消滅させた後も氷鬼は雑魚とともに追加で出現します。これを消すことは出来ません。
---酒呑童子達成後に護衛対象が氷鬼をターゲットにすると、指令の進行が著しく困難になる場合があります。（特にトラージFAのシュタイン博士やサウスFAの捕虜）
---この場合は氷鬼ごと護衛対象を移動させるか、可能であれば高火力タンクのルチフェロアナザースキルをぶつけて氷鬼を撃破しましょう。戦況ゲージに余裕がある場合は無理に達成を狙わず、そのまま攻略戦終了まで護衛を継続するのも手です。
-アイアンサウス跡地FAでは、イベント期間中「捕虜1」の指令は達成不可能です。
--4番北から出る捕虜1は通常通り1番3番間にあるバリケードに突進して停止します。
--4番東から出る捕虜1は、イベント期間中のみ4番5番間の通路を北上するルートに変更されており、この通路にある開放不可能なバリケードに突進して停止します。
